"Time_UTC";"Load"
"03.02.2020 03:00";48626.155
"03.02.2020 04:00";53353.425
"03.02.2020 05:00";61891.6475
"03.02.2020 06:00";67725.5575
"03.02.2020 07:00";69961.445
"03.02.2020 08:00";70138.0925
"03.02.2020 09:00";71408.8025
"03.02.2020 10:00";72434.0775
"03.02.2020 11:00";72460.7625
"03.02.2020 12:00";71448.0575
"03.02.2020 13:00";70966.5125
"03.02.2020 14:00";69967.8725
"03.02.2020 15:00";68683.82
"03.02.2020 16:00";70893.715
"03.02.2020 17:00";71501.5075
"03.02.2020 18:00";69729.445
"03.02.2020 19:00";66162.7275
"03.02.2020 20:00";62608.5575
"03.02.2020 21:00";58755.8425
"03.02.2020 22:00";54085.575
"03.02.2020 23:00";51150.5225
"04.02.2020 00:00";50028.5775
"04.02.2020 01:00";50140.9925
"04.02.2020 02:00";51563.7125
"04.02.2020 03:00";53326.185
"04.02.2020 04:00";56920.15
"04.02.2020 05:00";63756.2925
"04.02.2020 06:00";69406.09
"04.02.2020 07:00";71668.045
"04.02.2020 08:00";72075.66
"04.02.2020 09:00";72801.1425
"04.02.2020 10:00";73306.51
"04.02.2020 11:00";72863.4325
"04.02.2020 12:00";72440.3675
"04.02.2020 13:00";71413.06
"04.02.2020 14:00";70698.28
"04.02.2020 15:00";69243.39
"04.02.2020 16:00";71479.8125
"04.02.2020 17:00";72623.765
"04.02.2020 18:00";71243.0175
"04.02.2020 19:00";67488.9325
"04.02.2020 20:00";64421.2425
"04.02.2020 21:00";61429.4775
"04.02.2020 22:00";58047.175
"04.02.2020 23:00";54664.925
"05.02.2020 00:00";52005.325
"05.02.2020 01:00";51423.51
"05.02.2020 02:00";51328.835
"05.02.2020 03:00";52747.4
"05.02.2020 04:00";56235.3175
"05.02.2020 05:00";63200.765
"05.02.2020 06:00";68548.0525
"05.02.2020 07:00";70956.0175
"05.02.2020 08:00";70560.1475
"05.02.2020 09:00";70654.8375
"05.02.2020 10:00";71406.9275
"05.02.2020 11:00";69827.3775
"05.02.2020 12:00";68931.835
"05.02.2020 13:00";67751.69
"05.02.2020 14:00";66980.3975
"05.02.2020 15:00";66588.255
"05.02.2020 16:00";69382.0075
"05.02.2020 17:00";71590.0625
"05.02.2020 18:00";70250.43
"05.02.2020 19:00";66826.5225
"05.02.2020 20:00";63383.015
"05.02.2020 21:00";60452.47
"05.02.2020 22:00";56455.9375
"05.02.2020 23:00";53865.745
"06.02.2020 00:00";51562.6425
"06.02.2020 01:00";50496.9825
"06.02.2020 02:00";50761.21
"06.02.2020 03:00";52163.375
"06.02.2020 04:00";55964.52
"06.02.2020 05:00";63197.0775
"06.02.2020 06:00";69189
"06.02.2020 07:00";71148.5025
"06.02.2020 08:00";71125.47
"06.02.2020 09:00";71345.51
"06.02.2020 10:00";71783.4675
"06.02.2020 11:00";71151.9
"06.02.2020 12:00";70566.4725
"06.02.2020 13:00";69663.025
"06.02.2020 14:00";68662.2225
"06.02.2020 15:00";67567.135
"06.02.2020 16:00";69696.755
"06.02.2020 17:00";70903.01
"06.02.2020 18:00";69930.445
"06.02.2020 19:00";65952.93
"06.02.2020 20:00";62804.685
"06.02.2020 21:00";59809.9
"06.02.2020 22:00";56285.6225
"06.02.2020 23:00";53504.6075
"07.02.2020 00:00";51789.08
"07.02.2020 01:00";51034.275
"07.02.2020 02:00";51361.2025
"07.02.2020 03:00";52629.3175
"07.02.2020 04:00";55962.395
"07.02.2020 05:00";63281.3725
"07.02.2020 06:00";68363.3325
"07.02.2020 07:00";70290.1225
"07.02.2020 08:00";69684.66
"07.02.2020 09:00";69994.885
"07.02.2020 10:00";72087.09
"07.02.2020 11:00";71432.295
"07.02.2020 12:00";69779.1125
"07.02.2020 13:00";67904.02
"07.02.2020 14:00";66946.6325
"07.02.2020 15:00";66453.6875
"07.02.2020 16:00";68958.0675
"07.02.2020 17:00";69943.1175
"07.02.2020 18:00";67667.1125
"07.02.2020 19:00";63895.15
"07.02.2020 20:00";60227.38
"07.02.2020 21:00";57389.2225
"07.02.2020 22:00";53455.7425
"07.02.2020 23:00";50326.905
"08.02.2020 00:00";49305.5825
"08.02.2020 01:00";48229.1775
"08.02.2020 02:00";47919.9475
"08.02.2020 03:00";48053.74
"08.02.2020 04:00";48268.43
"08.02.2020 05:00";48305.9775
"08.02.2020 06:00";50753.7
"08.02.2020 07:00";54488.3175
"08.02.2020 08:00";57485.7
"08.02.2020 09:00";58620.7325
"08.02.2020 10:00";59001.4375
"08.02.2020 11:00";58646.2425
"08.02.2020 12:00";56729.6175
"08.02.2020 13:00";55674.6725
"08.02.2020 14:00";54924.4725
"08.02.2020 15:00";54548.5925
"08.02.2020 16:00";58088.64
"08.02.2020 17:00";60539.3725
"08.02.2020 18:00";59000.4125
"08.02.2020 19:00";55187.0925
"08.02.2020 20:00";52966.6975
"08.02.2020 21:00";52088.86
"08.02.2020 22:00";49015.33
"08.02.2020 23:00";45025.0825
"09.02.2020 00:00";42709.3875
"09.02.2020 01:00";41662.7
"09.02.2020 02:00";41091.09
"09.02.2020 03:00";41215.1225
"09.02.2020 04:00";41190.0025
"09.02.2020 05:00";41154.605
"09.02.2020 06:00";43635.605
"09.02.2020 07:00";47347.65
"09.02.2020 08:00";51539.6375
"09.02.2020 09:00";53267.7825
"09.02.2020 10:00";55765.3475
"09.02.2020 11:00";55407.5425
"09.02.2020 12:00";53768.585
"09.02.2020 13:00";52964.1925
"09.02.2020 14:00";52256.315
"09.02.2020 15:00";52007.325
"09.02.2020 16:00";55355.3975
"09.02.2020 17:00";57187.9075
"09.02.2020 18:00";55656.3025
"09.02.2020 19:00";53830.6075
"09.02.2020 20:00";51947.2225
"09.02.2020 21:00";51412.365
"09.02.2020 22:00";48896.4675
"09.02.2020 23:00";46652.985
"10.02.2020 00:00";45011.5
"10.02.2020 01:00";44518.9425
"10.02.2020 02:00";45239.2175
"10.02.2020 03:00";47340.3225
"10.02.2020 04:00";51279.9925
"10.02.2020 05:00";59240.025
"10.02.2020 06:00";65224.8025
"10.02.2020 07:00";68604.9075
"10.02.2020 08:00";70464.9175
"10.02.2020 09:00";71862.1825
"10.02.2020 10:00";73689.3
"10.02.2020 11:00";72856.2325
"10.02.2020 12:00";71607.015
"10.02.2020 13:00";70646.7
"10.02.2020 14:00";69852.9925
"10.02.2020 15:00";68963.995
"10.02.2020 16:00";70502.2025
"10.02.2020 17:00";72304.74
"10.02.2020 18:00";70417.2625
"10.02.2020 19:00";66060.02
"10.02.2020 20:00";62920.57
"10.02.2020 21:00";59716.04
"10.02.2020 22:00";55800.325
"10.02.2020 23:00";52961.5275
"11.02.2020 00:00";51402.4175
"11.02.2020 01:00";50598.08
"11.02.2020 02:00";51483.5625
"11.02.2020 03:00";52576.8475
"11.02.2020 04:00";55632.75
"11.02.2020 05:00";63704.68
"11.02.2020 06:00";70325.365
"11.02.2020 07:00";72615.9875
"11.02.2020 08:00";73469.9425
"11.02.2020 09:00";74202.5925
"11.02.2020 10:00";75264.83
"11.02.2020 11:00";74183.015
"11.02.2020 12:00";73076.63
"11.02.2020 13:00";72154.0175
"11.02.2020 14:00";71356.395
"11.02.2020 15:00";70705.565
"11.02.2020 16:00";72022.6525
"11.02.2020 17:00";73784.5725
"11.02.2020 18:00";72022.87
"11.02.2020 19:00";68083.26
"11.02.2020 20:00";64309.7275
"11.02.2020 21:00";60821.795
"11.02.2020 22:00";56165.4275
"11.02.2020 23:00";54452.01
"12.02.2020 00:00";52888.155
"12.02.2020 01:00";52069.085
"12.02.2020 02:00";51919.6275
"12.02.2020 03:00";53149.14
"12.02.2020 04:00";57024.4725
"12.02.2020 05:00";64697.5975
"12.02.2020 06:00";70406.52
"12.02.2020 07:00";72844.095
"12.02.2020 08:00";73306.2025
"12.02.2020 09:00";74021.8775
"12.02.2020 10:00";75550.87
"12.02.2020 11:00";74576.325
"12.02.2020 12:00";74067.985
"12.02.2020 13:00";72455.19
"12.02.2020 14:00";70701.245
"12.02.2020 15:00";69786.0675
"12.02.2020 16:00";71347.805
"12.02.2020 17:00";72747.845
"12.02.2020 18:00";70910.1925
"12.02.2020 19:00";67354.84
"12.02.2020 20:00";63558.0025
"12.02.2020 21:00";60496.035
"12.02.2020 22:00";56965.58
"12.02.2020 23:00";54262.1325
"13.02.2020 00:00";52798.8825
"13.02.2020 01:00";51541.32
"13.02.2020 02:00";51768.0225
"13.02.2020 03:00";53170.86
"13.02.2020 04:00";56186.99
"13.02.2020 05:00";63266.5175
"13.02.2020 06:00";69419.125
"13.02.2020 07:00";71305.03
"13.02.2020 08:00";72131.3675
"13.02.2020 09:00";73887.0375
"13.02.2020 10:00";74815.5075
"13.02.2020 11:00";74465.005
"13.02.2020 12:00";74952.6225
"13.02.2020 13:00";73489.1975
"13.02.2020 14:00";72110.8675
"13.02.2020 15:00";71368.6
"13.02.2020 16:00";72393.945
"13.02.2020 17:00";74092.04
"13.02.2020 18:00";71889.695
"13.02.2020 19:00";68795.61
"13.02.2020 20:00";64768.9375
"13.02.2020 21:00";60637.455
"13.02.2020 22:00";56402.675
"13.02.2020 23:00";53767.2475
"14.02.2020 00:00";52527.2675
"14.02.2020 01:00";51467.295
"14.02.2020 02:00";51876.2575
"14.02.2020 03:00";53479.785
"14.02.2020 04:00";56394.12
"14.02.2020 05:00";62976.78
"14.02.2020 06:00";68579.0125
"14.02.2020 07:00";70426.585
"14.02.2020 08:00";71019.9675
"14.02.2020 09:00";71742.84
"14.02.2020 10:00";72554.485
"14.02.2020 11:00";72216.5925
"14.02.2020 12:00";71209.905
"14.02.2020 13:00";69456.2275
"14.02.2020 14:00";68330.7075
"14.02.2020 15:00";67217.1925
"14.02.2020 16:00";68211.0725
"14.02.2020 17:00";69788.2025
"14.02.2020 18:00";67806.0775
"14.02.2020 19:00";63549.81
"14.02.2020 20:00";59581.6675
"14.02.2020 21:00";56780.7725
"14.02.2020 22:00";53601.2325
"14.02.2020 23:00";50437.695
"15.02.2020 00:00";48237.6475
"15.02.2020 01:00";47002.57
"15.02.2020 02:00";47036.81
"15.02.2020 03:00";47409.025
"15.02.2020 04:00";47526.53
"15.02.2020 05:00";48295.2425
"15.02.2020 06:00";51062.3175
"15.02.2020 07:00";54885.6475
"15.02.2020 08:00";57280.9125
"15.02.2020 09:00";58849.3975
"15.02.2020 10:00";58885.44
"15.02.2020 11:00";58780.495
"15.02.2020 12:00";56703.6875
"15.02.2020 13:00";54449.845
"15.02.2020 14:00";54118.865
"15.02.2020 15:00";54270.3225
"15.02.2020 16:00";58071.165
"15.02.2020 17:00";61288.8175
"15.02.2020 18:00";59198.755
"15.02.2020 19:00";55061.9175
"15.02.2020 20:00";51916.3275
"15.02.2020 21:00";50999.4775
"15.02.2020 22:00";47618.3225
"15.02.2020 23:00";45393.5725
"16.02.2020 00:00";42944.6025
"16.02.2020 01:00";41710.815
"16.02.2020 02:00";41655.42
"16.02.2020 03:00";42203.9975
"16.02.2020 04:00";42101.285
"16.02.2020 05:00";42534.57
"16.02.2020 06:00";43965.4325
"16.02.2020 07:00";48056.96
"16.02.2020 08:00";51390.145
"16.02.2020 09:00";53338.6175
"16.02.2020 10:00";55560.46
"16.02.2020 11:00";55466.2675
"16.02.2020 12:00";53743.0125
"16.02.2020 13:00";51533.1825
"16.02.2020 14:00";51263.785
"16.02.2020 15:00";50967.33
"16.02.2020 16:00";53488.1425
"16.02.2020 17:00";57770.01
"16.02.2020 18:00";56699.425
"16.02.2020 19:00";53677.945
"16.02.2020 20:00";51944.8225
"16.02.2020 21:00";51479.3375
"16.02.2020 22:00";48206.74
"16.02.2020 23:00";46668.5025
"17.02.2020 00:00";44826.4425
"17.02.2020 01:00";44318.195
"17.02.2020 02:00";44574.35
"17.02.2020 03:00";46674.89
"17.02.2020 04:00";50861.51
"17.02.2020 05:00";60872.565
"17.02.2020 06:00";67391.195
"17.02.2020 07:00";69303.9275
"17.02.2020 08:00";69914.9425
"17.02.2020 09:00";70347.5925
"17.02.2020 10:00";71474.4875
"17.02.2020 11:00";70684.325
"17.02.2020 12:00";70084.185
"17.02.2020 13:00";69094.4275
"17.02.2020 14:00";67730.4025
"17.02.2020 15:00";67894.5175
"17.02.2020 16:00";69139.9075
"17.02.2020 17:00";70988.9225
"17.02.2020 18:00";70024.475
"17.02.2020 19:00";65863.5475
"17.02.2020 20:00";62237.9975
"17.02.2020 21:00";59182.725
"17.02.2020 22:00";55246.475
"17.02.2020 23:00";52459.3825
"18.02.2020 00:00";51209.9425
"18.02.2020 01:00";51008.51
"18.02.2020 02:00";51042.8525
"18.02.2020 03:00";52437.0475
"18.02.2020 04:00";55835.6625
"18.02.2020 05:00";62822.2775
"18.02.2020 06:00";68404.8625
"18.02.2020 07:00";70816.145
"18.02.2020 08:00";70672.315
"18.02.2020 09:00";72111.1575
"18.02.2020 10:00";73315.735
"18.02.2020 11:00";72603.72
"18.02.2020 12:00";71965.6425
"18.02.2020 13:00";70775.465
"18.02.2020 14:00";69409.0325
"18.02.2020 15:00";67768.82
"18.02.2020 16:00";68948.6425
"18.02.2020 17:00";71543.155
"18.02.2020 18:00";70326.69
"18.02.2020 19:00";66624.445
"18.02.2020 20:00";63046.46
"18.02.2020 21:00";59899.135
"18.02.2020 22:00";56105.5525
"18.02.2020 23:00";52285.4675
"19.02.2020 00:00";50933.47
"19.02.2020 01:00";50245.25
"19.02.2020 02:00";50846.52
"19.02.2020 03:00";52135.68
"19.02.2020 04:00";55135.6475
"19.02.2020 05:00";62712.0475
"19.02.2020 06:00";67797.54
"19.02.2020 07:00";69868.4325
"19.02.2020 08:00";69407.7275
"19.02.2020 09:00";71426.8475
"19.02.2020 10:00";73308.4125
"19.02.2020 11:00";72254.68
"19.02.2020 12:00";72027.4025
"19.02.2020 13:00";69450.5
"19.02.2020 14:00";69222.63
"19.02.2020 15:00";66898.5275
"19.02.2020 16:00";67825.4075
"19.02.2020 17:00";70202.575
"19.02.2020 18:00";68553.35
"19.02.2020 19:00";65111.82
"19.02.2020 20:00";61652.4775
"19.02.2020 21:00";59134.1225
"19.02.2020 22:00";54947.275
"19.02.2020 23:00";51757.655
"20.02.2020 00:00";50095.1225
"20.02.2020 01:00";49922.605
"20.02.2020 02:00";49815.5075
"20.02.2020 03:00";50660.5725
"20.02.2020 04:00";54245.215
"20.02.2020 05:00";61664.08
"20.02.2020 06:00";66511.5075
"20.02.2020 07:00";68276.79
"20.02.2020 08:00";69205.1275
"20.02.2020 09:00";70044.0375
"20.02.2020 10:00";70903.11
"20.02.2020 11:00";69584.845
"20.02.2020 12:00";69838.82
"20.02.2020 13:00";68317.015
"20.02.2020 14:00";67917.715
"20.02.2020 15:00";67062.89
"20.02.2020 16:00";68807.59
"20.02.2020 17:00";71422.575
"20.02.2020 18:00";70222.185
"20.02.2020 19:00";66789.225
"20.02.2020 20:00";63306.7275
"20.02.2020 21:00";60844.3425
"20.02.2020 22:00";56461.98
"20.02.2020 23:00";53035.29
"21.02.2020 00:00";51740.105
"21.02.2020 01:00";50556.0475
"21.02.2020 02:00";51437.8475
"21.02.2020 03:00";53115.7675
"21.02.2020 04:00";56013.21
"21.02.2020 05:00";62575.315
"21.02.2020 06:00";67024.9625
"21.02.2020 07:00";69408.14
"21.02.2020 08:00";69813.895
"21.02.2020 09:00";70593.3675
"21.02.2020 10:00";71542.5
"21.02.2020 11:00";70456.495
"21.02.2020 12:00";68523.71
"21.02.2020 13:00";66778.4525
"21.02.2020 14:00";65611.0575
"21.02.2020 15:00";64880.39
"21.02.2020 16:00";65942.3325
"21.02.2020 17:00";67934.6725
"21.02.2020 18:00";66877.675
"21.02.2020 19:00";63357.745
"21.02.2020 20:00";59647.4175
"21.02.2020 21:00";57230.3475
"21.02.2020 22:00";54465.605
"21.02.2020 23:00";50257.1975
"22.02.2020 00:00";48061.5275
"22.02.2020 01:00";47022.465
"22.02.2020 02:00";47105.03
"22.02.2020 03:00";47438.5575
"22.02.2020 04:00";47472.4475
"22.02.2020 05:00";48350.78
"22.02.2020 06:00";51490.3375
"22.02.2020 07:00";55069.905
"22.02.2020 08:00";57959.3525
"22.02.2020 09:00";59339.5475
"22.02.2020 10:00";60642.9425
"22.02.2020 11:00";59965.3775
"22.02.2020 12:00";58611.3125
"22.02.2020 13:00";56903.365
"22.02.2020 14:00";56498.5175
"22.02.2020 15:00";55870.4025
"22.02.2020 16:00";57655.985
"22.02.2020 17:00";60380.3325
"22.02.2020 18:00";58209.6575
"22.02.2020 19:00";55257.59
"22.02.2020 20:00";52405.2
"22.02.2020 21:00";50865.3225
"22.02.2020 22:00";47873.3825
"22.02.2020 23:00";46024.4425
"23.02.2020 00:00";43170.325
"23.02.2020 01:00";42169.53
"23.02.2020 02:00";41718.465
"23.02.2020 03:00";41711.015
"23.02.2020 04:00";41647.065
"23.02.2020 05:00";41448.59
"23.02.2020 06:00";43006.01
"23.02.2020 07:00";46072.6875
"23.02.2020 08:00";50226.8725
"23.02.2020 09:00";53236.905
"23.02.2020 10:00";56340.0375
"23.02.2020 11:00";55153.1825
"23.02.2020 12:00";53966.2275
"23.02.2020 13:00";52843.3925
"23.02.2020 14:00";52016.675
"23.02.2020 15:00";52434.2475
"23.02.2020 16:00";54537.875
"23.02.2020 17:00";58093.8525
"23.02.2020 18:00";57621.8725
"23.02.2020 19:00";54093.5
"23.02.2020 20:00";52364.84
"23.02.2020 21:00";52072.3775
"23.02.2020 22:00";49139.205
"23.02.2020 23:00";46950.32
"24.02.2020 00:00";45172.5325
"24.02.2020 01:00";44338.6925
"24.02.2020 02:00";44806.8175
"24.02.2020 03:00";46800.65
"24.02.2020 04:00";49880.95
"24.02.2020 05:00";55944.01
"24.02.2020 06:00";61984.035
"24.02.2020 07:00";64273.8475
"24.02.2020 08:00";66063.0725
"24.02.2020 09:00";66512.05
"24.02.2020 10:00";67901.7825
"24.02.2020 11:00";68664.1225
"24.02.2020 12:00";67989.7775
"24.02.2020 13:00";67771.7275
"24.02.2020 14:00";66661.5825
"24.02.2020 15:00";65090.24
"24.02.2020 16:00";66907.9475
"24.02.2020 17:00";69354.1875
"24.02.2020 18:00";68063.1875
"24.02.2020 19:00";64231.5675
"24.02.2020 20:00";60442.75
"24.02.2020 21:00";58628.68
"24.02.2020 22:00";54372.9775
"24.02.2020 23:00";50432.195
"25.02.2020 00:00";48343.6625
"25.02.2020 01:00";47693.8775
"25.02.2020 02:00";47978.8675
"25.02.2020 03:00";49289.545
"25.02.2020 04:00";52775.42
"25.02.2020 05:00";60317.6725
"25.02.2020 06:00";65164.825
"25.02.2020 07:00";67018.38
"25.02.2020 08:00";67395.71
"25.02.2020 09:00";69168.4525
"25.02.2020 10:00";71126.665
"25.02.2020 11:00";69389.36
"25.02.2020 12:00";68007.42
"25.02.2020 13:00";67924.765
"25.02.2020 14:00";66655.3825
"25.02.2020 15:00";65363.3825
"25.02.2020 16:00";66817.6875
"25.02.2020 17:00";69334.9375
"25.02.2020 18:00";68225.6425
"25.02.2020 19:00";64281.9375
"25.02.2020 20:00";60865.8725
"25.02.2020 21:00";58426.84
"25.02.2020 22:00";54468.305
"25.02.2020 23:00";51427.58
"26.02.2020 00:00";49888.48
"26.02.2020 01:00";49597.425
"26.02.2020 02:00";50320.1275
"26.02.2020 03:00";51843.2675
"26.02.2020 04:00";54755.1275
"26.02.2020 05:00";61688.065
"26.02.2020 06:00";66288.14
"26.02.2020 07:00";68405.0925
"26.02.2020 08:00";69188.7725
"26.02.2020 09:00";70335.645
"26.02.2020 10:00";71866.9675
"26.02.2020 11:00";71268.685
"26.02.2020 12:00";70409.8775
"26.02.2020 13:00";69851.45
"26.02.2020 14:00";69018.5425
"26.02.2020 15:00";67689.99
"26.02.2020 16:00";68343.4975
"26.02.2020 17:00";70612.165
"26.02.2020 18:00";68975.82
"26.02.2020 19:00";65275.4275
"26.02.2020 20:00";62270.03
"26.02.2020 21:00";59586.5975
"26.02.2020 22:00";55687.79
"26.02.2020 23:00";52929.945
"27.02.2020 00:00";51613.07
"27.02.2020 01:00";50614.3975
"27.02.2020 02:00";51031.2
"27.02.2020 03:00";52623.895
"27.02.2020 04:00";56219.6
"27.02.2020 05:00";63140.8
"27.02.2020 06:00";67119.435
"27.02.2020 07:00";68728.145
"27.02.2020 08:00";69687.7425
"27.02.2020 09:00";70848.8975
"27.02.2020 10:00";73148.465
"27.02.2020 11:00";72441.595
"27.02.2020 12:00";71343.375
"27.02.2020 13:00";70087.2225
"27.02.2020 14:00";69454.35
"27.02.2020 15:00";69183.885
"27.02.2020 16:00";70226.9175
"27.02.2020 17:00";71488.5575
"27.02.2020 18:00";71200.3725
"27.02.2020 19:00";67883.6875
"27.02.2020 20:00";64541.9075
"27.02.2020 21:00";61256.3775
"27.02.2020 22:00";57508.165
"27.02.2020 23:00";54168.095
"28.02.2020 00:00";53038.7225
"28.02.2020 01:00";52528.355
"28.02.2020 02:00";52248.9275
"28.02.2020 03:00";53078.925
"28.02.2020 04:00";56185.7525
"28.02.2020 05:00";62083.7425
"28.02.2020 06:00";65519.6
"28.02.2020 07:00";67778.2825
"28.02.2020 08:00";68443.615
"28.02.2020 09:00";69703.5375
"28.02.2020 10:00";71132.56
"28.02.2020 11:00";69630.3275
"28.02.2020 12:00";67709.1475
"28.02.2020 13:00";66264.675
"28.02.2020 14:00";64772.7375
"28.02.2020 15:00";63648.8875
"28.02.2020 16:00";65842.45
"28.02.2020 17:00";68145.445
"28.02.2020 18:00";67681.7025
"28.02.2020 19:00";64149.8175
"28.02.2020 20:00";61104.1625
"28.02.2020 21:00";58761.4525
"28.02.2020 22:00";54827.495
"28.02.2020 23:00";50593.86
"29.02.2020 00:00";48626.595
"29.02.2020 01:00";47201.63
"29.02.2020 02:00";46268.43
"29.02.2020 03:00";45947.2375
"29.02.2020 04:00";45755.5625
"29.02.2020 05:00";46235.39
"29.02.2020 06:00";49745.3025
"29.02.2020 07:00";53237.5875
"29.02.2020 08:00";55930.3275
"29.02.2020 09:00";56931.485
"29.02.2020 10:00";57847.7775
"29.02.2020 11:00";57152.295
"29.02.2020 12:00";56899.52
"29.02.2020 13:00";55792.9625
"29.02.2020 14:00";55420.5475
"29.02.2020 15:00";55201.5775
"29.02.2020 16:00";57265.67
"29.02.2020 17:00";60352.0925
"29.02.2020 18:00";58440.3675
"29.02.2020 19:00";54606.36
"29.02.2020 20:00";52135.61
"29.02.2020 21:00";50971.6
"29.02.2020 22:00";47381.3775
"29.02.2020 23:00";43082.6175
"01.03.2020 00:00";41558.9175
"01.03.2020 01:00";40820.0525
"01.03.2020 02:00";40314.2025
"01.03.2020 03:00";40711.2625
"01.03.2020 04:00";40377.7925
"01.03.2020 05:00";40479.01
"01.03.2020 06:00";41704.6325
"01.03.2020 07:00";45271.2475
"01.03.2020 08:00";47733.33
"01.03.2020 09:00";51954.9575
"01.03.2020 10:00";55384.8
"01.03.2020 11:00";55355.395
"01.03.2020 12:00";52697.435
"01.03.2020 13:00";49886.94
"01.03.2020 14:00";49296.915
"01.03.2020 15:00";49643.78
"01.03.2020 16:00";52472.0725
"01.03.2020 17:00";56146.2525
"01.03.2020 18:00";56052.235
"01.03.2020 19:00";53542.35
"01.03.2020 20:00";51506.4775
"01.03.2020 21:00";51448.0025
"01.03.2020 22:00";49038.4575
"01.03.2020 23:00";46945.18
"02.03.2020 00:00";45671.1875
"02.03.2020 01:00";44984.7725
"02.03.2020 02:00";45689.0325
"02.03.2020 03:00";47745.3975
"02.03.2020 04:00";52242.8625
"02.03.2020 05:00";60915.765
"02.03.2020 06:00";65838.255
"02.03.2020 07:00";66799.7625
"02.03.2020 08:00";67032.1325
"02.03.2020 09:00";67976.8325
"02.03.2020 10:00";68587.905
"02.03.2020 11:00";68265.465
"02.03.2020 12:00";68618
"02.03.2020 13:00";67557.78
"02.03.2020 14:00";68044.215
"02.03.2020 15:00";67222.1425
"02.03.2020 16:00";67893.665
"02.03.2020 17:00";70014.3075
"02.03.2020 18:00";68979.5575
"02.03.2020 19:00";65114.7625
"02.03.2020 20:00";62497.875
"02.03.2020 21:00";59129.94
"02.03.2020 22:00";54646.6325
"02.03.2020 23:00";51097.43
"03.03.2020 00:00";49444.545
"03.03.2020 01:00";48659.2025
"03.03.2020 02:00";49518.2225
"03.03.2020 03:00";51010.01
"03.03.2020 04:00";54816.815
"03.03.2020 05:00";61650.15
"03.03.2020 06:00";66078.7525
"03.03.2020 07:00";68378.0425
"03.03.2020 08:00";68370.225
"03.03.2020 09:00";69641.505
"03.03.2020 10:00";70906.8375
"03.03.2020 11:00";69447.66
"03.03.2020 12:00";68962.715
"03.03.2020 13:00";67802.875
"03.03.2020 14:00";66144.865
"03.03.2020 15:00";64662.9675
"03.03.2020 16:00";65569.63
"03.03.2020 17:00";68421.85
"03.03.2020 18:00";68200.77
"03.03.2020 19:00";64264.3475
"03.03.2020 20:00";61320.33
"03.03.2020 21:00";58267.3575
"03.03.2020 22:00";54299.4225
"03.03.2020 23:00";51245.4675
"04.03.2020 00:00";50197.5225
"04.03.2020 01:00";48849.8175
"04.03.2020 02:00";50226.3225
"04.03.2020 03:00";51477.3875
"04.03.2020 04:00";54537.725
"04.03.2020 05:00";60866.4625
"04.03.2020 06:00";65580.6875
"04.03.2020 07:00";67538.1675
"04.03.2020 08:00";67294.355
"04.03.2020 09:00";68296.6725
"04.03.2020 10:00";69374.14
"04.03.2020 11:00";70017.965
"04.03.2020 12:00";68872.3875
"04.03.2020 13:00";67215.78
"04.03.2020 14:00";66683.6225
"04.03.2020 15:00";65495.49
"04.03.2020 16:00";66910.8875
"04.03.2020 17:00";68769.9725
"04.03.2020 18:00";68119.4425
"04.03.2020 19:00";63887.9425
"04.03.2020 20:00";60894.83
"04.03.2020 21:00";57932.34
"04.03.2020 22:00";53837.58
"04.03.2020 23:00";51925.3475
"05.03.2020 00:00";50115.995
"05.03.2020 01:00";49152.1275
