"Time_UTC";"Consumption";"Generation"
"03.02.2018 10:00";0;4485.9375
"03.02.2018 11:00";0;5084.4075
"03.02.2018 12:00";0;4647.51
"03.02.2018 13:00";0;3321.24
"03.02.2018 14:00";0;1862.12
"03.02.2018 15:00";0;511.56
"03.02.2018 16:00";0;4.4675
"03.02.2018 17:00";0;0
"03.02.2018 18:00";0;0
"03.02.2018 19:00";0;0
"03.02.2018 20:00";0;0
"03.02.2018 21:00";0;0
"03.02.2018 22:00";0;0
"03.02.2018 23:00";0;0
"04.02.2018 00:00";0;0
"04.02.2018 01:00";0;0
"04.02.2018 02:00";0;0
"04.02.2018 03:00";0;0
"04.02.2018 04:00";0;0
"04.02.2018 05:00";0;0
"04.02.2018 06:00";0;6.16
"04.02.2018 07:00";0;542.0125
"04.02.2018 08:00";0;1736.525
"04.02.2018 09:00";0;3116.225
"04.02.2018 10:00";0;4221.44
"04.02.2018 11:00";0;4875.0025
"04.02.2018 12:00";0;4688.86
"04.02.2018 13:00";0;3871.6925
"04.02.2018 14:00";0;2422.31
"04.02.2018 15:00";0;696.85
"04.02.2018 16:00";0;11.7625
"04.02.2018 17:00";0;0
"04.02.2018 18:00";0;0
"04.02.2018 19:00";0;0
"04.02.2018 20:00";0;0
"04.02.2018 21:00";0;0
"04.02.2018 22:00";0;0
"04.02.2018 23:00";0;0
"05.02.2018 00:00";0;0
"05.02.2018 01:00";0;0
"05.02.2018 02:00";0;0
"05.02.2018 03:00";0;0
"05.02.2018 04:00";0;0
"05.02.2018 05:00";0;0
"05.02.2018 06:00";0;18.685
"05.02.2018 07:00";0;1079.955
"05.02.2018 08:00";0;3667.7925
"05.02.2018 09:00";0;6474.18
"05.02.2018 10:00";0;8504.4775
"05.02.2018 11:00";0;9775.79
"05.02.2018 12:00";0;9660.7175
"05.02.2018 13:00";0;7673.1625
"05.02.2018 14:00";0;4833.875
"05.02.2018 15:00";0;1572.93
"05.02.2018 16:00";0;39.76
"05.02.2018 17:00";0;0
"05.02.2018 18:00";0;0
"05.02.2018 19:00";0;0
"05.02.2018 20:00";0;0
"05.02.2018 21:00";0;0
"05.02.2018 22:00";0;0
"05.02.2018 23:00";0;0
"06.02.2018 00:00";0;0
"06.02.2018 01:00";0;0
"06.02.2018 02:00";0;0
"06.02.2018 03:00";0;0
"06.02.2018 04:00";0;0
"06.02.2018 05:00";0;0
"06.02.2018 06:00";0;34.3225
"06.02.2018 07:00";0;1530.0675
"06.02.2018 08:00";0;4775.1925
"06.02.2018 09:00";0;8601.76
"06.02.2018 10:00";0;11291.4575
"06.02.2018 11:00";0;12140.9375
"06.02.2018 12:00";0;11366.78
"06.02.2018 13:00";0;9294.53
"06.02.2018 14:00";0;5647.005
"06.02.2018 15:00";0;1761.2325
"06.02.2018 16:00";0;48.6925
"06.02.2018 17:00";0;0
"06.02.2018 18:00";0;0
"06.02.2018 19:00";0;0
"06.02.2018 20:00";0;0
"06.02.2018 21:00";0;0
"06.02.2018 22:00";0;0
"06.02.2018 23:00";0;0
"07.02.2018 00:00";0;0
"07.02.2018 01:00";0;0
"07.02.2018 02:00";0;0
"07.02.2018 03:00";0;0
"07.02.2018 04:00";0;0
"07.02.2018 05:00";0;0
"07.02.2018 06:00";0;24.0925
"07.02.2018 07:00";0;1009.0025
"07.02.2018 08:00";0;3832.49
"07.02.2018 09:00";0;6965.42
"07.02.2018 10:00";0;9244.7
"07.02.2018 11:00";0;10326.805
"07.02.2018 12:00";0;10061.2075
"07.02.2018 13:00";0;8207.1575
"07.02.2018 14:00";0;4825.4175
"07.02.2018 15:00";0;1405.8
"07.02.2018 16:00";0;35.645
"07.02.2018 17:00";0;0
"07.02.2018 18:00";0;0
"07.02.2018 19:00";0;0
"07.02.2018 20:00";0;0
"07.02.2018 21:00";0;0
"07.02.2018 22:00";0;0
"07.02.2018 23:00";0;0
"08.02.2018 00:00";0;0
"08.02.2018 01:00";0;0
"08.02.2018 02:00";0;0
"08.02.2018 03:00";0;0
"08.02.2018 04:00";0;0
"08.02.2018 05:00";0;0
"08.02.2018 06:00";0;21.8625
"08.02.2018 07:00";0;889.3125
"08.02.2018 08:00";0;3322.045
"08.02.2018 09:00";0;6317.945
"08.02.2018 10:00";0;8611.6425
"08.02.2018 11:00";0;9489.22
"08.02.2018 12:00";0;9278.64
"08.02.2018 13:00";0;7586.5825
"08.02.2018 14:00";0;4637.775
"08.02.2018 15:00";0;1503.6025
"08.02.2018 16:00";0;60.6075
"08.02.2018 17:00";0;0
"08.02.2018 18:00";0;0
"08.02.2018 19:00";0;0
"08.02.2018 20:00";0;0
"08.02.2018 21:00";0;0
"08.02.2018 22:00";0;0
"08.02.2018 23:00";0;0
"09.02.2018 00:00";0;0
"09.02.2018 01:00";0;0
"09.02.2018 02:00";0;0
"09.02.2018 03:00";0;0
"09.02.2018 04:00";0;0
"09.02.2018 05:00";0;0
"09.02.2018 06:00";0;25.7575
"09.02.2018 07:00";0;794.5025
"09.02.2018 08:00";0;3186.87
"09.02.2018 09:00";0;5854.5875
"09.02.2018 10:00";0;7772.765
"09.02.2018 11:00";0;8014.055
"09.02.2018 12:00";0;7272.835
"09.02.2018 13:00";0;5525.8425
"09.02.2018 14:00";0;3066.0225
"09.02.2018 15:00";0;824.9025
"09.02.2018 16:00";0;15.295
"09.02.2018 17:00";0;0
"09.02.2018 18:00";0;0
"09.02.2018 19:00";0;0
"09.02.2018 20:00";0;0
"09.02.2018 21:00";0;0
"09.02.2018 22:00";0;0
"09.02.2018 23:00";0;0
"10.02.2018 00:00";0;0
"10.02.2018 01:00";0;0
"10.02.2018 02:00";0;0
"10.02.2018 03:00";0;0
"10.02.2018 04:00";0;0
"10.02.2018 05:00";0;0
"10.02.2018 06:00";0;16.7525
"10.02.2018 07:00";0;435.375
"10.02.2018 08:00";0;1642.78
"10.02.2018 09:00";0;3186.4575
"10.02.2018 10:00";0;4342.6675
"10.02.2018 11:00";0;4757.4775
"10.02.2018 12:00";0;4364.4375
"10.02.2018 13:00";0;3272.0925
"10.02.2018 14:00";0;1820.17
"10.02.2018 15:00";0;567.0525
"10.02.2018 16:00";0;23.26
"10.02.2018 17:00";0;0
"10.02.2018 18:00";0;0
"10.02.2018 19:00";0;0
"10.02.2018 20:00";0;0
"10.02.2018 21:00";0;0
"10.02.2018 22:00";0;0
"10.02.2018 23:00";0;0
"11.02.2018 00:00";0;0
"11.02.2018 01:00";0;0
"11.02.2018 02:00";0;0
"11.02.2018 03:00";0;0
"11.02.2018 04:00";0;0
"11.02.2018 05:00";0;0
"11.02.2018 06:00";0;38.145
"11.02.2018 07:00";0;782.9275
"11.02.2018 08:00";0;2584.99
"11.02.2018 09:00";0;4151.24
"11.02.2018 10:00";0;5050.5675
"11.02.2018 11:00";0;5109.3925
"11.02.2018 12:00";0;4531.56
"11.02.2018 13:00";0;3331.7575
"11.02.2018 14:00";0;2023.9675
"11.02.2018 15:00";0;852.005
"11.02.2018 16:00";0;59.055
"11.02.2018 17:00";0;0
"11.02.2018 18:00";0;0
"11.02.2018 19:00";0;0
"11.02.2018 20:00";0;0
"11.02.2018 21:00";0;0
"11.02.2018 22:00";0;0
"11.02.2018 23:00";0;0
"12.02.2018 00:00";0;0
"12.02.2018 01:00";0;0
"12.02.2018 02:00";0;0
"12.02.2018 03:00";0;0
"12.02.2018 04:00";0;0
"12.02.2018 05:00";0;0
"12.02.2018 06:00";0;35.5475
"12.02.2018 07:00";0;884.63
"12.02.2018 08:00";0;2935.63
"12.02.2018 09:00";0;5581.0475
"12.02.2018 10:00";0;7591.8525
"12.02.2018 11:00";0;8477.5475
"12.02.2018 12:00";0;8211.5675
"12.02.2018 13:00";0;6720.7675
"12.02.2018 14:00";0;4796.52
"12.02.2018 15:00";0;1997.395
"12.02.2018 16:00";0;145.215
"12.02.2018 17:00";0;0
"12.02.2018 18:00";0;0
"12.02.2018 19:00";0;0
"12.02.2018 20:00";0;0
"12.02.2018 21:00";0;0
"12.02.2018 22:00";0;0
"12.02.2018 23:00";0;0
"13.02.2018 00:00";0;0
"13.02.2018 01:00";0;0
"13.02.2018 02:00";0;0
"13.02.2018 03:00";0;0
"13.02.2018 04:00";0;0
"13.02.2018 05:00";0;0
"13.02.2018 06:00";0;80.63
"13.02.2018 07:00";0;1946.695
"13.02.2018 08:00";0;6582.1125
"13.02.2018 09:00";0;12251.3775
"13.02.2018 10:00";0;16287.78
"13.02.2018 11:00";0;17629.17
"13.02.2018 12:00";0;16418.87
"13.02.2018 13:00";0;13423.4625
"13.02.2018 14:00";0;8999.025
"13.02.2018 15:00";0;3789.3225
"13.02.2018 16:00";0;266.87
"13.02.2018 17:00";0;0
"13.02.2018 18:00";0;0
"13.02.2018 19:00";0;0
"13.02.2018 20:00";0;0
"13.02.2018 21:00";0;0
"13.02.2018 22:00";0;0
"13.02.2018 23:00";0;0
"14.02.2018 00:00";0;0
"14.02.2018 01:00";0;0
"14.02.2018 02:00";0;0
"14.02.2018 03:00";0;0
"14.02.2018 04:00";0;0
"14.02.2018 05:00";0;0
"14.02.2018 06:00";0;137.79
"14.02.2018 07:00";0;2899.915
"14.02.2018 08:00";0;9170.385
"14.02.2018 09:00";0;14957.42
"14.02.2018 10:00";0;18448.23
"14.02.2018 11:00";0;19764.15
"14.02.2018 12:00";0;18557.935
"14.02.2018 13:00";0;15145.4175
"14.02.2018 14:00";0;10154.0625
"14.02.2018 15:00";0;4011.0475
"14.02.2018 16:00";0;266.0975
"14.02.2018 17:00";0;0.0025
"14.02.2018 18:00";0;0
"14.02.2018 19:00";0;0
"14.02.2018 20:00";0;0
"14.02.2018 21:00";0;0
"14.02.2018 22:00";0;0
"14.02.2018 23:00";0;0
"15.02.2018 00:00";0;0
"15.02.2018 01:00";0;0
"15.02.2018 02:00";0;0
"15.02.2018 03:00";0;0
"15.02.2018 04:00";0;0
"15.02.2018 05:00";0;0
"15.02.2018 06:00";0;88.54
"15.02.2018 07:00";0;1113.7575
"15.02.2018 08:00";0;2775.27
"15.02.2018 09:00";0;4600.615
"15.02.2018 10:00";0;5870.94
"15.02.2018 11:00";0;6132.2375
"15.02.2018 12:00";0;4842.61
"15.02.2018 13:00";0;3035
"15.02.2018 14:00";0;1660.9475
"15.02.2018 15:00";0;585.7825
"15.02.2018 16:00";0;35.9275
"15.02.2018 17:00";0;0
"15.02.2018 18:00";0;0
"15.02.2018 19:00";0;0
"15.02.2018 20:00";0;0
"15.02.2018 21:00";0;0
"15.02.2018 22:00";0;0
"15.02.2018 23:00";0;0
"16.02.2018 00:00";0;0
"16.02.2018 01:00";0;0
"16.02.2018 02:00";0;0
"16.02.2018 03:00";0;0
"16.02.2018 04:00";0;0
"16.02.2018 05:00";0;0
"16.02.2018 06:00";0;85.8425
"16.02.2018 07:00";0;1675.8125
"16.02.2018 08:00";0;5230.6275
"16.02.2018 09:00";0;9081.9075
"16.02.2018 10:00";0;11585.4325
"16.02.2018 11:00";0;12368.155
"16.02.2018 12:00";0;12109.85
"16.02.2018 13:00";0;10107.165
"16.02.2018 14:00";0;6499.09
"16.02.2018 15:00";0;2749.2
"16.02.2018 16:00";0;208.6825
"16.02.2018 17:00";0;0.005
"16.02.2018 18:00";0;0
"16.02.2018 19:00";0;0
"16.02.2018 20:00";0;0
"16.02.2018 21:00";0;0
"16.02.2018 22:00";0;0
"16.02.2018 23:00";0;0
"17.02.2018 00:00";0;0
"17.02.2018 01:00";0;0
"17.02.2018 02:00";0;0
"17.02.2018 03:00";0;0
"17.02.2018 04:00";0;0
"17.02.2018 05:00";0;0
"17.02.2018 06:00";0;68.3025
"17.02.2018 07:00";0;1048.54
"17.02.2018 08:00";0;2730.755
"17.02.2018 09:00";0;4613.735
"17.02.2018 10:00";0;5953.0475
"17.02.2018 11:00";0;6277.1775
"17.02.2018 12:00";0;5544.1925
"17.02.2018 13:00";0;4105.535
"17.02.2018 14:00";0;2690.705
"17.02.2018 15:00";0;1266.8725
"17.02.2018 16:00";0;163.2375
"17.02.2018 17:00";0;0.005
"17.02.2018 18:00";0;0
"17.02.2018 19:00";0;0
"17.02.2018 20:00";0;0
"17.02.2018 21:00";0;0
"17.02.2018 22:00";0;0
"17.02.2018 23:00";0;0
"18.02.2018 00:00";0;0
"18.02.2018 01:00";0;0
"18.02.2018 02:00";0;0
"18.02.2018 03:00";0;0
"18.02.2018 04:00";0;0
"18.02.2018 05:00";0;0
"18.02.2018 06:00";0;96.385
"18.02.2018 07:00";0;1602.3575
"18.02.2018 08:00";0;4833.0625
"18.02.2018 09:00";0;7781.615
"18.02.2018 10:00";0;9874.8225
"18.02.2018 11:00";0;10422.795
"18.02.2018 12:00";0;9845.4975
"18.02.2018 13:00";0;7901.7175
"18.02.2018 14:00";0;4910.01
"18.02.2018 15:00";0;2124.3575
"18.02.2018 16:00";0;244.3675
"18.02.2018 17:00";0;0.005
"18.02.2018 18:00";0;0
"18.02.2018 19:00";0;0
"18.02.2018 20:00";0;0
"18.02.2018 21:00";0;0
"18.02.2018 22:00";0;0
"18.02.2018 23:00";0;0
"19.02.2018 00:00";0;0
"19.02.2018 01:00";0;0
"19.02.2018 02:00";0;0
"19.02.2018 03:00";0;0
"19.02.2018 04:00";0;0
"19.02.2018 05:00";0;0
"19.02.2018 06:00";0;138.6325
"19.02.2018 07:00";0;1939.1275
"19.02.2018 08:00";0;4978.81
"19.02.2018 09:00";0;7737.8425
"19.02.2018 10:00";0;9432.7675
"19.02.2018 11:00";0;10249.8475
"19.02.2018 12:00";0;9757.475
"19.02.2018 13:00";0;7797.7025
"19.02.2018 14:00";0;4815.905
"19.02.2018 15:00";0;1898.625
"19.02.2018 16:00";0;171.075
"19.02.2018 17:00";0;0.005
"19.02.2018 18:00";0;0
"19.02.2018 19:00";0;0
"19.02.2018 20:00";0;0
"19.02.2018 21:00";0;0
"19.02.2018 22:00";0;0
"19.02.2018 23:00";0;0
"20.02.2018 00:00";0;0
"20.02.2018 01:00";0;0
"20.02.2018 02:00";0;0
"20.02.2018 03:00";0;0
"20.02.2018 04:00";0;0
"20.02.2018 05:00";0;0
"20.02.2018 06:00";0;181.5475
"20.02.2018 07:00";0;2053.995
"20.02.2018 08:00";0;5614.1875
"20.02.2018 09:00";0;9261.7325
"20.02.2018 10:00";0;11444.3775
"20.02.2018 11:00";0;11646.6675
"20.02.2018 12:00";0;10351.405
"20.02.2018 13:00";0;7978.135
"20.02.2018 14:00";0;5036.61
"20.02.2018 15:00";0;2053.2575
"20.02.2018 16:00";0;212.945
"20.02.2018 17:00";0;0.0075
"20.02.2018 18:00";0;0
"20.02.2018 19:00";0;0
"20.02.2018 20:00";0;0
"20.02.2018 21:00";0;0
"20.02.2018 22:00";0;0
"20.02.2018 23:00";0;0
"21.02.2018 00:00";0;0
"21.02.2018 01:00";0;0
"21.02.2018 02:00";0;0
"21.02.2018 03:00";0;0
"21.02.2018 04:00";0;0
"21.02.2018 05:00";0;0
"21.02.2018 06:00";0;256.6875
"21.02.2018 07:00";0;2821.54
"21.02.2018 08:00";0;7472.325
"21.02.2018 09:00";0;12124.415
"21.02.2018 10:00";0;14813.4525
"21.02.2018 11:00";0;15780.6275
"21.02.2018 12:00";0;14732.255
"21.02.2018 13:00";0;12069.3525
"21.02.2018 14:00";0;7862
"21.02.2018 15:00";0;3375.4225
"21.02.2018 16:00";0;417.9
"21.02.2018 17:00";0;0.01
"21.02.2018 18:00";0;0
"21.02.2018 19:00";0;0
"21.02.2018 20:00";0;0
"21.02.2018 21:00";0;0
"21.02.2018 22:00";0;0
"21.02.2018 23:00";0;0
"22.02.2018 00:00";0;0
"22.02.2018 01:00";0;0
"22.02.2018 02:00";0;0
"22.02.2018 03:00";0;0
"22.02.2018 04:00";0;0
"22.02.2018 05:00";0;0
"22.02.2018 06:00";0;323
"22.02.2018 07:00";0;3213.04
"22.02.2018 08:00";0;7888.385
"22.02.2018 09:00";0;11769.1825
"22.02.2018 10:00";0;13897.7175
"22.02.2018 11:00";0;14538.7425
"22.02.2018 12:00";0;13950.9875
"22.02.2018 13:00";0;11452.6075
"22.02.2018 14:00";0;7762.55
"22.02.2018 15:00";0;3444.8
"22.02.2018 16:00";0;439.24
"22.02.2018 17:00";0;0.01
"22.02.2018 18:00";0;0
"22.02.2018 19:00";0;0
"22.02.2018 20:00";0;0
"22.02.2018 21:00";0;0
"22.02.2018 22:00";0;0
"22.02.2018 23:00";0;0
"23.02.2018 00:00";0;0
"23.02.2018 01:00";0;0
"23.02.2018 02:00";0;0
"23.02.2018 03:00";0;0
"23.02.2018 04:00";0;0
"23.02.2018 05:00";0;0.0025
"23.02.2018 06:00";0;440.1475
"23.02.2018 07:00";0;3729.61
"23.02.2018 08:00";0;8958.095
"23.02.2018 09:00";0;13091.395
"23.02.2018 10:00";0;15880.55
"23.02.2018 11:00";0;17524.95
"23.02.2018 12:00";0;17119.4475
"23.02.2018 13:00";0;14317.92
"23.02.2018 14:00";0;9659.4275
"23.02.2018 15:00";0;4402.6825
"23.02.2018 16:00";0;538.925
"23.02.2018 17:00";0;0.0675
"23.02.2018 18:00";0;0
"23.02.2018 19:00";0;0
"23.02.2018 20:00";0;0
"23.02.2018 21:00";0;0
"23.02.2018 22:00";0;0
"23.02.2018 23:00";0;0
"24.02.2018 00:00";0;0
"24.02.2018 01:00";0;0
"24.02.2018 02:00";0;0
"24.02.2018 03:00";0;0
"24.02.2018 04:00";0;0
"24.02.2018 05:00";0;0.005
"24.02.2018 06:00";0;556.615
"24.02.2018 07:00";0;4112.91
"24.02.2018 08:00";0;9104.5625
"24.02.2018 09:00";0;13556.7275
"24.02.2018 10:00";0;16393.65
"24.02.2018 11:00";0;17395.5675
"24.02.2018 12:00";0;17048.4975
"24.02.2018 13:00";0;14944.8725
"24.02.2018 14:00";0;10793.86
"24.02.2018 15:00";0;5238.965
"24.02.2018 16:00";0;785.3825
"24.02.2018 17:00";0;0.2525
"24.02.2018 18:00";0;0
"24.02.2018 19:00";0;0
"24.02.2018 20:00";0;0
"24.02.2018 21:00";0;0
"24.02.2018 22:00";0;0
"24.02.2018 23:00";0;0
"25.02.2018 00:00";0;0
"25.02.2018 01:00";0;0
"25.02.2018 02:00";0;0
"25.02.2018 03:00";0;0
"25.02.2018 04:00";0;0
"25.02.2018 05:00";0;0.0125
"25.02.2018 06:00";0;732.365
"25.02.2018 07:00";0;5147.2975
"25.02.2018 08:00";0;11130.0075
"25.02.2018 09:00";0;15999.8225
"25.02.2018 10:00";0;18905.9325
"25.02.2018 11:00";0;19831.86
"25.02.2018 12:00";0;18523.8625
"25.02.2018 13:00";0;15484.9925
"25.02.2018 14:00";0;10588.635
"25.02.2018 15:00";0;4956.47
"25.02.2018 16:00";0;785.2775
"25.02.2018 17:00";0;0.62
"25.02.2018 18:00";0;0
"25.02.2018 19:00";0;0
"25.02.2018 20:00";0;0
"25.02.2018 21:00";0;0
"25.02.2018 22:00";0;0
"25.02.2018 23:00";0;0
"26.02.2018 00:00";0;0
"26.02.2018 01:00";0;0
"26.02.2018 02:00";0;0
"26.02.2018 03:00";0;0
"26.02.2018 04:00";0;0
"26.02.2018 05:00";0;0.005
"26.02.2018 06:00";0;684.3025
"26.02.2018 07:00";0;4094.22
"26.02.2018 08:00";0;8191.7275
"26.02.2018 09:00";0;10843.3175
"26.02.2018 10:00";0;12171.04
"26.02.2018 11:00";0;12904.7575
"26.02.2018 12:00";0;12041.65
"26.02.2018 13:00";0;9747.285
"26.02.2018 14:00";0;6922.8875
"26.02.2018 15:00";0;3446.575
"26.02.2018 16:00";0;586.635
"26.02.2018 17:00";0;0.42
"26.02.2018 18:00";0;0
"26.02.2018 19:00";0;0
"26.02.2018 20:00";0;0
"26.02.2018 21:00";0;0
"26.02.2018 22:00";0;0
"26.02.2018 23:00";0;0
"27.02.2018 00:00";0;0
"27.02.2018 01:00";0;0
"27.02.2018 02:00";0;0
"27.02.2018 03:00";0;0
"27.02.2018 04:00";0;0
"27.02.2018 05:00";0;0.2575
"27.02.2018 06:00";0;618.635
"27.02.2018 07:00";0;3854.885
"27.02.2018 08:00";0;8391.285
"27.02.2018 09:00";0;12469.7975
"27.02.2018 10:00";0;15032.7975
"27.02.2018 11:00";0;15999.2575
"27.02.2018 12:00";0;15340.3475
"27.02.2018 13:00";0;12778.0725
"27.02.2018 14:00";0;8650.795
"27.02.2018 15:00";0;4101.4925
"27.02.2018 16:00";0;723.76
"27.02.2018 17:00";0;1.6125
"27.02.2018 18:00";0;0
"27.02.2018 19:00";0;0
"27.02.2018 20:00";0;0
"27.02.2018 21:00";0;0
"27.02.2018 22:00";0;0
"27.02.2018 23:00";0;0
"28.02.2018 00:00";0;0
"28.02.2018 01:00";0;0
"28.02.2018 02:00";0;0
"28.02.2018 03:00";0;0
"28.02.2018 04:00";0;0
"28.02.2018 05:00";0;0.5225
"28.02.2018 06:00";0;834.3475
"28.02.2018 07:00";0;4630.6425
"28.02.2018 08:00";0;9391.945
"28.02.2018 09:00";0;13114.15
"28.02.2018 10:00";0;15529.77
"28.02.2018 11:00";0;16910.275
"28.02.2018 12:00";0;16907.1325
"28.02.2018 13:00";0;14736.8125
"28.02.2018 14:00";0;10387.1075
"28.02.2018 15:00";0;4984.5325
"28.02.2018 16:00";0;823.1625
"28.02.2018 17:00";0;1.2625
"28.02.2018 18:00";0;0
"28.02.2018 19:00";0;0
"28.02.2018 20:00";0;0
"28.02.2018 21:00";0;0
"28.02.2018 22:00";0;0
"28.02.2018 23:00";0;0
"01.03.2018 00:00";0;0
"01.03.2018 01:00";0;0
"01.03.2018 02:00";0;0
"01.03.2018 03:00";0;0
"01.03.2018 04:00";0;0
"01.03.2018 05:00";0;1.2725
"01.03.2018 06:00";0;756.3425
"01.03.2018 07:00";0;4336.635
"01.03.2018 08:00";0;9232.775
"01.03.2018 09:00";0;14126.915
"01.03.2018 10:00";0;17586.2025
"01.03.2018 11:00";0;18611.63
"01.03.2018 12:00";0;17293.0175
"01.03.2018 13:00";0;14028.68
"01.03.2018 14:00";0;9322.3925
"01.03.2018 15:00";0;4433.8675
"01.03.2018 16:00";0;749.6225
"01.03.2018 17:00";0;0.9775
"01.03.2018 18:00";0;0
"01.03.2018 19:00";0;0
"01.03.2018 20:00";0;0
"01.03.2018 21:00";0;0
"01.03.2018 22:00";0;0
"01.03.2018 23:00";0;0
"02.03.2018 00:00";0;0
"02.03.2018 01:00";0;0
"02.03.2018 02:00";0;0
"02.03.2018 03:00";0;0
"02.03.2018 04:00";0;0
"02.03.2018 05:00";0;2.0325
"02.03.2018 06:00";0;957.2475
"02.03.2018 07:00";0;4703.3325
"02.03.2018 08:00";0;9654.5875
"02.03.2018 09:00";0;13790.4
"02.03.2018 10:00";0;16395.1125
"02.03.2018 11:00";0;17162.63
"02.03.2018 12:00";0;15876.49
"02.03.2018 13:00";0;12436.615
"02.03.2018 14:00";0;7544.3725
"02.03.2018 15:00";0;3091.2725
"02.03.2018 16:00";0;475.765
"02.03.2018 17:00";0;0.99
"02.03.2018 18:00";0;0
"02.03.2018 19:00";0;0
"02.03.2018 20:00";0;0
"02.03.2018 21:00";0;0
"02.03.2018 22:00";0;0
"02.03.2018 23:00";0;0
"03.03.2018 00:00";0;0
"03.03.2018 01:00";0;0
"03.03.2018 02:00";0;0
"03.03.2018 03:00";0;0
"03.03.2018 04:00";0;0
"03.03.2018 05:00";0;3.7725
"03.03.2018 06:00";0;652.955
"03.03.2018 07:00";0;2815.77
"03.03.2018 08:00";0;5935.4875
"03.03.2018 09:00";0;8829.175
"03.03.2018 10:00";0;11195.7025
"03.03.2018 11:00";0;12665.6575
"03.03.2018 12:00";0;12581.6975
"03.03.2018 13:00";0;10766.9575
"03.03.2018 14:00";0;7382.9575
"03.03.2018 15:00";0;3555.59
"03.03.2018 16:00";0;653.4475
"03.03.2018 17:00";0;1.5675
"03.03.2018 18:00";0;0
"03.03.2018 19:00";0;0
"03.03.2018 20:00";0;0
"03.03.2018 21:00";0;0
"03.03.2018 22:00";0;0
"03.03.2018 23:00";0;0
"04.03.2018 00:00";0;0
"04.03.2018 01:00";0;0
"04.03.2018 02:00";0;0
"04.03.2018 03:00";0;0
"04.03.2018 04:00";0;0
"04.03.2018 05:00";0;4.2875
"04.03.2018 06:00";0;596.2025
"04.03.2018 07:00";0;2762.705
"04.03.2018 08:00";0;6166.6575
"04.03.2018 09:00";0;10183.905
"04.03.2018 10:00";0;14251.02
"04.03.2018 11:00";0;17209.53
"04.03.2018 12:00";0;17620.9725
"04.03.2018 13:00";0;15469.96
"04.03.2018 14:00";0;10499.725
"04.03.2018 15:00";0;4842.8325
"04.03.2018 16:00";0;846.5375
"04.03.2018 17:00";0;1.3975
"04.03.2018 18:00";0;0
"04.03.2018 19:00";0;0
"04.03.2018 20:00";0;0
"04.03.2018 21:00";0;0
"04.03.2018 22:00";0;0
"04.03.2018 23:00";0;0
"05.03.2018 00:00";0;0
"05.03.2018 01:00";0;0
"05.03.2018 02:00";0;0
"05.03.2018 03:00";0;0
"05.03.2018 04:00";0;0
"05.03.2018 05:00";0;3.0525
"05.03.2018 06:00";0;586.715
"05.03.2018 07:00";0;3336.13
"05.03.2018 08:00";0;7682.74
"05.03.2018 09:00";0;11881.33
"05.03.2018 10:00";0;15262.9325
"05.03.2018 11:00";0;16943.2825
"05.03.2018 12:00";0;16883.5175
"05.03.2018 13:00";0;14610.3925
"05.03.2018 14:00";0;10547.505
"05.03.2018 15:00";0;5515.4425
"05.03.2018 16:00";0;1228.1275
"05.03.2018 17:00";0;8.145
"05.03.2018 18:00";0;0
"05.03.2018 19:00";0;0
"05.03.2018 20:00";0;0
"05.03.2018 21:00";0;0
"05.03.2018 22:00";0;0
"05.03.2018 23:00";0;0
"06.03.2018 00:00";0;0
"06.03.2018 01:00";0;0
"06.03.2018 02:00";0;0
"06.03.2018 03:00";0;0
"06.03.2018 04:00";0;0
"06.03.2018 05:00";0;5.16
"06.03.2018 06:00";0;857.63
"06.03.2018 07:00";0;4026.1725
"06.03.2018 08:00";0;7846.81
"06.03.2018 09:00";0;10804.2525
"06.03.2018 10:00";0;12178.01
"06.03.2018 11:00";0;11946.93
"06.03.2018 12:00";0;10656.81
"06.03.2018 13:00";0;8497.8675
"06.03.2018 14:00";0;5856.775
"06.03.2018 15:00";0;3021.17
"06.03.2018 16:00";0;772.1875
"06.03.2018 17:00";0;10.925
"06.03.2018 18:00";0;0
"06.03.2018 19:00";0;0
"06.03.2018 20:00";0;0
"06.03.2018 21:00";0;0
"06.03.2018 22:00";0;0
"06.03.2018 23:00";0;0
"07.03.2018 00:00";0;0
"07.03.2018 01:00";0;0
"07.03.2018 02:00";0;0
"07.03.2018 03:00";0;0
"07.03.2018 04:00";0;0
"07.03.2018 05:00";0;2.845
"07.03.2018 06:00";0;478.1575
"07.03.2018 07:00";0;2237.4125
"07.03.2018 08:00";0;4702.66
"07.03.2018 09:00";0;7513.355
"07.03.2018 10:00";0;9491.92
"07.03.2018 11:00";0;9666.8675
"07.03.2018 12:00";0;8231.4175
"07.03.2018 13:00";0;6482.4675
"07.03.2018 14:00";0;4755.685
"07.03.2018 15:00";0;2656.6025
"07.03.2018 16:00";0;695.805
"07.03.2018 17:00";0;6.3575
"07.03.2018 18:00";0;0
"07.03.2018 19:00";0;0
"07.03.2018 20:00";0;0
"07.03.2018 21:00";0;0
"07.03.2018 22:00";0;0
"07.03.2018 23:00";0;0
"08.03.2018 00:00";0;0
"08.03.2018 01:00";0;0
"08.03.2018 02:00";0;0
"08.03.2018 03:00";0;0
"08.03.2018 04:00";0;0
"08.03.2018 05:00";0;8.49
"08.03.2018 06:00";0;932.1525
"08.03.2018 07:00";0;4160.4425
"08.03.2018 08:00";0;8581.2175
"08.03.2018 09:00";0;12614.555
"08.03.2018 10:00";0;14583.85
